UserName,userhandle,Time,comments,retweets,likes,Tweet
Rima Prasad,@RimaPrasad,2021-04-15T07:53:06.000Z,4,8,55,"Helpline numbers
#Covid_19"
��𝐀𝐍𝐃𝐄𝐄𝐏,@Sandeep06424827,2021-04-22T02:37:48.000Z,5,107,103,"The Centre for Disease Control and Prevention says there is a higher risk of severe complications from COVID-19 for the elderly. So humble request to government to release elderly Sant Shri Asharamji Bapu as soon as possible.
#CoronaRiskInPrisons"
planetSetu,@PlanetSetuHQ,2021-04-25T10:34:37.000Z,,1,1,#SocialDistancing is the key. Please follow all #Covid_19 protocols. Don't be #COVIDIOTS #COVIDEmergency2021
Hiraan,@hiran_chatterji,2021-04-18T07:05:14.000Z,6,38,146,Pl wear a mask and maintain the distance and follow the rules and regulations of COVID-19 
Manshi | My ,@ManshiDS,2021-04-22T05:51:19.000Z,1,31,13,List of PLASMA BANKS in WEST BENGAL for COVID - 19
��𝐀𝐍𝐃𝐄𝐄𝐏,@Sandeep06424827,2021-04-22T02:31:40.000Z,1,57,58,The incarcerated population is at heightened risk for developing severe complications from COVID-19. So humble request to government to release Sant Shri Asharamji Bapu and Narayan Sai Asap due to #CoronaRiskInPrisons
Jay Prakash Majumdar,@jay_majumdar,2021-04-26T07:10:03.000Z,3,24,57,"Completed the 2nd dose of Covid vaccination at Rubi General Hospital.
#COVID19Vaccine 
#Covid_19 
#IndiaFightsCOVID19 
#IndiaFightsBack"
Hiraan,@hiran_chatterji,2021-04-22T13:03:40.000Z,4,48,225,"Wearing Masks, maintaining distance, did a padayatra for the candidate of Ballygunj, Kolkata Shri Loknath Chatterjee 
@BJP4Bengal
 request all of you to take the proper precautions of the covid-19 "
Bishal,@tweetbishal,2021-04-19T04:23:40.000Z,,1,1,"Congratulations! We welcome Covid-19 so warmly.

#CoronavirusPandemic #Covid_19 #BengalElections2021 #KumbhMela2021"
K@USHIK,@kaushikitsme,2021-04-07T09:59:10.000Z,,,,"Election campaign plus covid infection = zero 

I think  covid unty has a tie up with election comission till second may.
#Covid_19 #AmitShah #BengalElection2021 #COVID #Roadshow"
Ujjwal Roy,@ujjwalroy06,2021-04-19T14:08:11.000Z,,1,2,Above the age of 18 to be eligible to get vaccine against Covid-19 from May 1
MEHEDI HASSAN MONDAL,@MEHEDIH59739306,2021-04-29T18:22:50.000Z,1,2,3,"Where is our India'n GOVERNMENT.lack of people are dying every day in road ,home ,hospital due to crisis of oxygen. #ALLHA please save us from this COVID-19. Pandemic."
Pooja Mehta,@pooja_news,2021-04-25T15:53:06.000Z,,7,8,"Kolkata alone reported 3779 cases, followed by North 24 pgs with 3140 cases. 

As many as 18 people died due to Covid-19 in Kolkata, followed by 15 in North 24 pgs district."
Soumick Mondal,@soumick_raj,2021-04-21T00:49:42.000Z,4,,1,"Link: https://sciencedirect.com/science/article/pii/S0306987720333028…

Does face mask prevent the COVID19 transmission?

#science #covid_19 #stayfitstayraw #befitwithraj"
Sayanti Majumder,@Sayanti_NKDA,2021-04-26T13:51:33.000Z,1,3,3,"Get vaccinated! Let's unite to fight back Covid-19! 
Stay Safe! Stay Protected! 
#TrustHIDCO #TrustNKDA #wearmask"
Bideep Banerjee,@bideepbanerjee,2021-04-21T05:48:35.000Z,,3,,"Covid-19 medicine and Injection suppliers - Kolkata
#KolkataCovidCare"
Aman Sharma,@AmanKayamHai_,2021-04-13T07:52:51.000Z,4,21,74,Breaking: Centre fast tracks Emergency Approvals for foreign produced COVID-19 Vaccines that have been granted EUA in other countries to Expand the Basket of Vaccines for Domestic Use and Hasten the Pace and Coverage of Vaccination
Rumana Akhtar,@tweetsRumana,2021-04-19T14:24:38.000Z,,4,6,"Covid 19 cases rises.... Modi Silent! 
Election is important.... Lives Do Not Matter!! What a PM?! 
#ResignModi 
#ModiMadeDisaster"
Ishadrita Lahiri,@ishadrita,2021-04-22T05:20:25.000Z,3,26,86,"TIL- Diarrhoea, gastro problems, and pain/swelling of lower extremities are symptoms of COVID-19. People with these symptoms are most often testing negative. If you have these symptoms and they're persisting, get tested in intervals and stay at home!"
Dips Singhania,@Dips_Singhania,2021-04-26T22:34:45.000Z,,,1,"Dear God kindly help us from covid-19 second wave of India.
#COVID19 "
sushil mishra,@sandhan147,2021-04-23T09:54:28.000Z,,1,1,"A mass cremation of victims who died due to the coronavirus disease (COVID-19), is seen at a crematorium ground in New Delhi, India, April 22, 2021. Picture taken with a drone. REUTERS/"
Indranil Aditya,@ipaditya,2021-04-24T09:48:09.000Z,,,1,"A health worker checks oxygen level of a Covid-19 patient in a government hospital in Kolkata, India, 23 April, 2021. (Photo by Indranil Aditya/ NurPhoto) 
#CovidIndia #Kolkata"
Chayan Biswas,@thechayanbiswas,2021-04-17T07:56:55.000Z,,3,3,"Why WBBSE What wrong with you Why are you pushing us to the death? We don't want this test to happen in this situation went covid-19 touch highest number of cases in West Bengal and India also. You don't want to die.#cancelboardexams2021 #cancelwbboardexam2021 
@itspcofficial"
SAYAN KUNDU (WRITER),@KunduWriter,2021-04-28T14:09:49.000Z,,4,6,"#LargestVaccineDrive #Unite2FightCorona 

Registration for the newly eligible category for COVID-19 vaccination opens today at 4PM on http://CoWIN.gov.in and Aarogya Setu app."
��𝕒𝕣𝕦𝕟 𝔾𝕙𝕠𝕤𝕙 বরুণ ঘোষ,@barunghosh,2021-04-12T13:06:59.000Z,3,,5,"#Covid_19 might not be such a bad time for shopping 
@AboutIndia
. It's #PohelaBoishak for us despite #WestBengalElections2021 . #mondaythoughts"
Oil India Limited,@OilIndiaLimited,2021-04-27T03:07:03.000Z,1,1,12,"Ensure that your loved ones wear masks. 
Ensure that they have washed their hands with soap or alcohol based handrub, before they put their masks on.
#covidsafety #covid_19 #mask #COVID19 #CovidIndia  #oilindia #oilindialimited #oilindialtd"
Kamrul Alam,@Kamrul1712,2021-04-25T04:32:34.000Z,,,4,"@IndianRedCross
 
@IrcsBengal
 Surge Team Members organised Street Campaign (awareness) on COVID 19 Pandemic. 
@IFRCAsiaPacific"
Kånchân Dås ,@KnchnDs3,2021-04-22T19:24:18.000Z,,14,6,"Here I'm requesting each and every warrior of this Movement to HELP the Needy People as much as you in this Pandemic of COVID-19. 

Plz Don't wait for anyone coz This is the time be a Real Hero in someone's Life.

'Many people waiting for our Help'. 

#SaveLives4Sushant"
Romit Guha,@romitguhaET,2021-04-06T02:53:46.000Z,,3,1,"India planning to double Covid-19 vaccine output to 140 million by August 
@ASMankotiaET


https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/india-planning-to-double-vax-output-to-140m-by-august/articleshow/81922378.cms…

 Download Economic Times App to stay updated with Business News - https://etapp.onelink.me/tOvY/135dde21"
