Username,Userhandle,Time,comments,retweets,likes,Tweet
Mohammed Zeeshan,@ZeeshanAITC,2021-05-30T23:31:17.000Z,,1,4,"#cancelboardexam
Don't trigger the Covid-19 infections.
It's my request to all the state governments & the central government to think about the lives of the students!
Lives are more important than exams.
Thank you 
@ShashiTharoor
 for your voice.

@PMOIndia


@AdvMamtaSharma"
Ujjwal Roy,@ujjwalroy06,2021-05-30T17:33:16.000Z,,1,1,"Read_My_Coverage_Story 
@ANI

#IHAFoundation
#Covid19IndiaHelp
#IndiaFightsCOVID19
#GurudwaraBehala
Kolkata: Gurudwara committee offers free oxygen, medical assistance to COVID-19 patients at mosque"
Sourav_Raj_d ,@iSourav_d,2021-05-30T17:21:21.000Z,,,1,"KMC Hon'ble Mayor 
@FirhadHakim
 sir,Inaugurated #Covid Unit At Islamia Hospital.

He started 110 beds in this unit for the treatment of #Corona infected people there.

We are appreciated to u r really great advance work bobby da.
#COVID19 #KolkataCovidCare"
Soumyajit Majumder,@SoumyajitWrites,2021-05-30T17:00:48.000Z,1,6,48,"Bengal’s COVID active cases drops below 1 lakh as recoveries outnumber new cases. 11,284 new COVID-19 cases reported, deaths at 142. New recoveries at 18,642. Importantly, tests at 70k+."
Saurendranath Konar,@SaurendranathK1,2021-05-30T13:13:13.000Z,1,,,"Ramdev again questions Covid-19 vaccines, says he’s protected by yoga & Ayurveda https://hindustantimes.com/india-news/ramdev-again-questions-covid-19-vaccines-says-he-s-protected-by-yoga-ayurveda-101622376819966.html?utm_source=twitter&utm_medium=social&utm_campaign=ht_AMP…"
Sourav_Raj_d ,@iSourav_d,2021-05-30T11:43:45.000Z,,3,1,"Authorities in Uttar Pradesh's Balarampur district are dumping the body of an Corona infected patient into the Rapti river.

The country is going in the wrong direction today due to the Inefficiency and irresponsibility of the central government.
#Viral_Video #COVID #COVID19"
RAKESH CHHALANI,@RAKESHCHHALANI,2021-05-30T09:11:47.000Z,,,,"Replying to 
@krishnajaggarao
 
@MiliGho46530196
 and 
@ndtv"
Soumyajit Chakraborty,@soumyajitecon,2021-05-30T07:30:42.000Z,,,,"Replying to 
@jdhankhar1
 and 
@MamataOfficial"
Adrija Chatterjee,@adrijac,2021-05-29T18:26:06.000Z,,,3,"Many variants, few vaccines. 
#COVID"
Manoj Jain,@jainmanoj,2021-05-29T15:23:14.000Z,,,,"Feeling blessed that I could to do something during this pandemic. #COVID #COVIDSecondWave #COVID19India

@pooja_news
 
@anandmahindra
 
@monikareporter
 
@hvgoenka
 
@rahulkanwal
 
@TimsyJaipuria
 
@aajtak
 
@ndtv
 
@republic
 
@ABPNews
 
@t2telegraph
 
@Arnab_RBharat"
