Username,Userhandle,Time,comments,Retweets,likes,Tweet
Ujjwal Roy,@ujjwalroy06,2021-06-29T08:30:55.000Z,,1,3,"My_Coverage_Story 
@ANI


COVID-19 vaccination camp organised for empowering sex workers in Kolkata's Sonagachi https://aninews.in/news/national/general-news/covid-19-vaccination-camp-organised-for-empowering-sex-workers-in-kolkatas-sonagachi20210629045356#.YNrZTTAcjZ4.twitter…

https://in.finance.yahoo.com/video/covid-vaccination-camp-organises-empowering-005953554.html…"
Padmanabhan Jaikumar,@p_jaikumar,2021-06-29T05:51:28.000Z,,,,"With over 32.36 crore Covid-19 vaccinations, India overtakes US in total doses administered
https://timesofindia.indiatimes.com/india/with-over-32-36-crore-covid-19-vaccinations-india-overtakes-us-in-total-doses-administered/articleshow/83915682.cms… via NaMo App"
Raj Saha ,@rajsahaofficial,2021-06-28T15:29:47.000Z,,,1,"COVID-19 restrictions extended in #WestBengal till July 15, 2021. Here is the order below "
Full-Vaxxed ভদ্রলোক RajNarayan RoyChoudhury,@thatsylhettiguy,2021-06-28T13:10:53.000Z,1,,1,"Will take me at least 7 (one left for BE, 2 for ME, at least 4 years of grinding on an actual job) years to get to a stage where I have enough money to fuel any actual propaganda. Considering things go right (which is as of now NOT happening, thanks to CoViD-19)."
Mahesh Saharia,@iamamkay,2021-06-28T12:06:47.000Z,,1,3,"Vaccinated health workers at West Hoxton birthday party didn't contract COVID-19, NSW Health reveals. One Word Get #Vaccinated 
@MoHFW_INDIA
 You can quote tomorrow Press Brief Australia's experience 
@DrSwatiShow"
Megha Kejriwal,@Megha_journo,2021-06-28T11:05:01.000Z,,,,"#BREAKING_NEWS| #Covid restrictions in #WestBengal extended till July 15, 2021 with relaxations."
Dharmendra Rai,@Dharmen50285145,2021-06-28T10:47:47.000Z,,,,"#Breaking| #Covid restrictions in #WestBengal extended till July 15, 2021 with relaxations."
Priyanjali Bose ,@Bosepriyanjali,2021-06-28T09:51:41.000Z,,,,Are we more empathetic to marginalised & their well being post Covid-19 pandemic? Or is it the other way around?
CEO Medium,@CEOMedium,2021-06-28T06:26:03.000Z,,,2,"Motivational quote from the one and only incredible women 
@KamalaHarris

.
.
.
.

#kamalaharris #joebiden #bidenharris #usa #politics #entrepreneurlife #smallbusiness #startup #hustle #inspiration #fashion #music #covid #explorepage #bossbabe #motivation #motivational"
Subhasis Chatterjee,@dreamcontent,2021-06-28T04:59:20.000Z,,,,"Awaiting a new morning!! How long?
.
.
.
.
.
#covid_19 #kolkatabuzz #kolkata #kolkatadiary #india #covid #covidvacccine #covidindia #newmorning #newmorn #travelstories #panic #motivation #soulmates #soulmate @ Kolkata https://instagram.com/p/CQpryhgs-7u/?utm_medium=twitter…"
Vivek Singh,@VivekVs30,2021-06-28T02:44:46.000Z,,,1,"More than 450 underprivileged beneficiaries were vaccinated at today's Free Covid-19 Vaccination Camp organized by Tillotoma Foundation at Rabindranath Tagore International Institute of Cardiac Sciences.   

@TillotomaF

#CovidVaccine 
#TillotomaFoundation"
Tirthankar Das,@tirthaMirrorNow,2021-06-27T19:24:11.000Z,,,,"Vaccination against Covid19 not enough, safety measures must be followed. #Vaccination along with safety measures are necessary when it comes to fight the Delta Plus variant, said a WHO representative, as reported by news agency ANI.
#coronavirus #DeltaVariant #Delta #Corona"
Dipayn Bose,@DipaynB,2021-06-27T18:53:53.000Z,,,,"Baisakhi, 1-year-old, with her older sister standing beside the railway track. Due to COVID-19, their school is closed for a long time. The whole education system of the country has hit badly as online mediums can't be accessible everywhere.

#LumixIndia #S5"
Truecare Medical,@MedicalTruecare,2021-06-27T17:48:31.000Z,,,,Started COVID-19 Vaccination #vaccination #CovidVaccine #GetVaccinated #Covishield #pathology
Tirthadeep K,@TirthadeepK,2021-06-27T17:00:45.000Z,,,,"Replying to 
@jdhankhar1
 and 
@MamataOfficial"
@ChayanGanguly,@ChayanGanguly98,2021-06-27T14:51:43.000Z,,,1,"Nearly 500 underprivileged people from Kolkata were vaccinated at today's Free Covid-19 Vaccination Camp organized by 
@TillotomaF
 in partnership with 
@NarayanaHealth
 at RN Tagore Hospital,Kolkata. 
Proud to be a part of the team.
Thanks to Narayana Health for all the support!"
PARTHA ROY,@Partha1963,2021-06-27T11:13:43.000Z,,,,"CM 
@MamataOfficial
 needs streamline Covid-19 vaccination  process and enforce strict checking systems to eliminate fake  vaccination camps endangering life of thousands in #WestBengal. Any  Fake vaccination camp in rural  areas  can cause irreparable damage to villagers"
sofiaa⁷ ,@jins_shoulderrs,2021-06-27T09:05:59.000Z,,,1,"If BTS members test positive for covid-19,   BTS ARMYs will make the medicine in a week..!!"
Kaushani Mitra,@KaushaniMitra,2021-06-26T07:11:05.000Z,,,1,"https://youtu.be/sWYKB8TDAlA
Hi!! 
@MamataOfficial
 
@abhishekaitc
 
@FirhadHakim
 
@itspcofficial
 My sincere attempt fighting against Covid 19 following a few simple guidelines. Earnestly request our honorable CM Miss Mamata Banerjee to watch my attempt towards society."
Rana | Please #Vaccinate,@bladeit,2021-06-26T03:59:07.000Z,,,1,"The scientists who sang together about no lab origin is now singing together about #Covid is a lab accident. The same Lancet & they say it's so stupid! Stupid! A global catastrophe, losing millions of life's trillions in losses & still continues is an event that loos stupid!"
Mahesh Saharia,@iamamkay,2021-06-25T23:51:26.000Z,,,,"@MoHFW_INDIA
 Combating with #Corona is v v important. Appreciate actions. However Patient with other co-morbidities are neglected. Pls support & keep free dedicated #Heart, #Kidney, #Liver & other specialised hospitals. 
@drharshvardhan
 
@IMAIndiaOrg
 
@AshwiniKChoubey
 
@PMOIndia"
Manab Paul,@ManabPaul,2021-06-25T15:00:17.000Z,,,,"Delighted to share that, we are in the news again for our COVID 19 vaccination drive. Please watch the full news on the Janatar Darbar News YouTube channel: https://youtube.com/watch?v=1Wd714x7SYM… 
#JanatarDarbarNews #COVID19 #VaccinationDrive #SreeBalaji"
Charlie ,@DasBro124,2021-06-25T13:32:06.000Z,1,1,5,"So #BellBottom Is The First Movie To Relese Afrer Pandemic (Covid 19) This Year...

Excited ..Friends..Theatre 


@akshaykumar
 

#BellBottomOn27July #AkshayKumar  


@Akkian_Jaheen
 
@Akkians_BT
 "
Amit Sharma,@amit_sharma_16,2021-06-25T11:31:49.000Z,,,,"Replying to 
@rpfersdah
 
@ErRpf
 and 2 others"
Sourav Prosad,@SouravProsad1,2021-06-25T09:53:46.000Z,,3,3,"What was the the mistake of Modi in between of covid-19?

- Promoting the large political gatherings.

What will be the biggest mistake?

- Hosting the exams without vaccination
#NoExamUntilVaccination"
Sourav Prosad,@SouravProsad1,2021-06-25T09:39:09.000Z,,3,3,"Today is the time when we all should take initiative to stop the spread of COVID-19. 
But what is our government doing – inviting students to appear for exams, regardless of their lives. #NoExamUntilVaccination"
Rana | Please #Vaccinate,@bladeit,2021-06-24T14:30:04.000Z,,1,,Please help get Dheeraj back to his daughters (8 & 4 yrs) who have been waiting patiently for last 2 months to meet their father. Dheeraj has been fighting the dreaded #Covid since April 2021 & has been hospitalized since then. https://milaap.org/fundraisers/support-dheeraj-anand… #Verified #Covid19IndiaHelp
𝐒𝐀𝐍𝐃𝐄𝐄𝐏,@Sandeep06424827,2021-06-24T03:02:01.000Z,2,58,58,"Considering corona pandemic, when several prisoners are released then why No Bail to Innocent Sant Shri Asharamji Bapu suffering from post Covid-19 ill effects ??
We Demand Bail For Asharam Bapu.
Justice For Bapuji
#कबतक_प्रताड़ित_होंगे_संत"
