,created_at,username,tweet,language,replies_count,retweets_count,likes_count
2,2021-05-03 05:23:21 India Standard Time,swati1206,@shalbyhospitals @MoHFW_INDIA @ICMRDELHI  hospital’s mismanagement costed me with covid-19 3h to get vaccinated Giving covid-19 infection for free to those coming for vaccination  My suggestion - pls dnt visit this place for any medical aid,en,1,0,0
4,2021-05-03 05:22:03 India Standard Time,mishra_3,Covid 19 Pandemic Second Wave  https://t.co/NmS6a88eub,en,0,0,0
5,2021-05-03 05:12:32 India Standard Time,realirrfan,"India hits new grim record with 3,689 COVID-19 deaths in one day. #KindAttnPMNarendraMod #COVID19 #CovidIndia #COVID19Vaccine #didi_o_didi  https://t.co/MrF8jcLKTs",en,0,2,14
9,2021-05-03 04:49:03 India Standard Time,bhaskarkanungo,"@ndtv Only positive news of Covid-19 is it did a justice to a criminal. Indian judiciary did not gave him death sentence for his crimes, some how Covid-19 had to step in. I wish Covid-19 to intervene in same manner with criminal politicians of India   https://t.co/NBFZ7NvyJ9",en,0,0,0
11,2021-05-03 04:45:02 India Standard Time,shaharbeen,No ICU facility available at Associated Hospital GMC Baramulla as 13 ventilators are eating dust and dirt in stores. All 60 beds for Covid-19 patients are occupied so where will other Covid-19 patients go  @OfficeOfLGJandK  @DCBaramulla  @kansalrohit69  https://t.co/p79cnYCFvy,en,1,0,5
18,2021-05-03 03:54:02 India Standard Time,ariffarooqui56,@FaheemYounus After how many days it is safe for covid19 vaccination  if a person is RT-PCR positive,en,0,0,0
19,2021-05-03 03:45:46 India Standard Time,asimijaz30,Pray for this Lady. She is really a nice person and she had worked a lot. Since PTI came into power the ruling party came across Covid 19 and the most challanging task was to deal with the very first wave. But this lady worked hard and proved she is a sincere person. 💕💕,en,0,0,0
25,2021-05-06 05:14:11 India Standard Time,hasanfaidul,"NSG commando dies of Covid-19, precious time lost in arranging New India  https://t.co/2NA5apbVjm  #IsupportModi",en,0,0,0
27,2021-05-06 05:13:26 India Standard Time,sbdanish,Folks in #Bangalore/#Bengaluru. This is exactly have I went through -  Please read this ordeal a friend of mine Rahul Tadimalla has explained in detail.  #COVIDSecondWave #COVID19 #COVID19India #Corona #CoronaPandemic #CoronavirusIndia #bangalorecovid #SOSBangalore #ICUBed  https://t.co/QFex1dT18W,en,1,1,0
28,2021-05-06 05:12:45 India Standard Time,ch1nadeem,When someone says “ Kuch bolo yar “ and you reply with “ Kuch “ and think you’ve achieved some high level comedy. #comedy #fun #COVID19,en,0,0,1
29,2021-05-06 05:12:28 India Standard Time,_haseeb6,With Very Great Personality Syed Iqrar Ul Hassan Brother ❤️❤️. @iqrarulhassan  #IqrarulHassan  #teamsareamrwpsouth  #sareaam  #COVID19  #ARYDigital #ShaneRamzan2021 #ARYNewsUrdu #ARYNews #iqrar @ain_iqrar #ليلة_القدر  https://t.co/h9LLyJ0t4e,en,0,0,1
30,2021-05-06 05:11:29 India Standard Time,hasanfaidul,"In New India NSG commando dies of Covid-19, precious time lost in arranging Icu / ventilator Bed😔 @drharshvardhan @AmitShah @PMOIndia @narendramodi @ArvindKejriwal @NitishKumar @AJEnglish @FoxNews @CNN @CPDelhi @CPMumbaiPolice #BreakingNews   https://t.co/2NA5apbVjm",en,0,0,0
33,2021-05-06 05:06:29 India Standard Time,ajaysohail,"@Prateeksom2 People , who are emotionally blackmailed ; some times by religious leaders and some times by political leaders . Sometimes by an amalgamation of the two.   We , people need to grow up !  Need to be caring towards our fellow beings!  #COVID19 #India #IndiaFightsCOVID19 #CovidHelp",en,0,1,1
34,2021-05-06 05:06:00 India Standard Time,bennishiroor,"""Biden administration supports waiver of patent protections on COVID-19 vaccines""   https://t.co/yhrnxhgsoE",en,0,0,0
43,2021-05-06 04:50:23 India Standard Time,sumitve32647226,@SonuSood sir help needed 🙏. Oxygen concentrator in Gwalior. Not available anywhere in Gwalior. Please help. My mother is suffering from Covid19 and has 80% lungs infected.Oxygen level is 78 with high flow support..Help sir🙏Reports attached below sir🙏  https://t.co/ZqNioolE1m,en,1,0,0
44,2021-05-06 04:49:02 India Standard Time,dcbaramulla,DC visits several COVID wellness centres where he took stock of medicare arrangements in wake of raising COVID-19 concern so as to effectively tackle the pandemic. @NHMJK5 @diprjk  https://t.co/dXdPMbe35k,en,1,3,39
45,2021-05-06 04:45:30 India Standard Time,mohamma57446754,Chief Justice of India: Covid-19 is a virtual death sentence for political prisoners! Release them now! - Sign the Petition!  https://t.co/dWqEvhnfjQ via @ChangeOrg_India,en,0,0,0
46,2021-05-06 04:44:48 India Standard Time,santwana99,"""Biden administration supports waiver of patent protections on COVID-19 vaccines""   https://t.co/4RX8B0ry2h",en,0,0,0
49,2021-05-06 04:36:43 India Standard Time,mbhanifyousef,Chief Justice of India: Covid-19 is a virtual death sentence for political prisoners! Release them now! - Sign the Petition!  https://t.co/ngPW4nPyoG via @Change,en,0,0,0
50,2021-05-06 04:35:17 India Standard Time,vramankumar,@PiyushGoyal @PrakashJavdekar I salute to Our Honourable Union Minister for Railways Shri Piyush Goyal Ji for making Oxygen Express for Departed from Durga to Delhi Which will supply Medical Oxygen to Covid 19 Patients 🙏❤️,en,0,0,0
51,2021-05-06 04:32:32 India Standard Time,radziyusof,"Two doses of the Pfizer/BioNTech vaccine have proved more than 95% effective against infection, hospitalisation and death from Covid-19 in Israel.",en,0,0,1
54,2021-05-06 04:24:25 India Standard Time,shahid_hussain,@SufiRoshan82 @ReallySwara Please forward this Tips for Managing COVID-19. Very important. Also I request everyone please do not PANIC.  https://t.co/CGK5ifki4x,en,0,0,1
55,2021-05-06 04:22:21 India Standard Time,vramankumar,@DrJitendraSingh @PrakashJavdekar Mr Rahul Gandhi ji please send Panic in citizens Due to Panic many are dying than the Covid19 I request all followers to follow the Ministry of Information and Broadcasting Rahul Gandhi is just biting the mail's and posting his nonsense Tweets.,en,0,0,0
57,2021-05-06 04:09:22 India Standard Time,catchme_anwar,Chief Justice of India: Covid-19 is a virtual death sentence for political prisoners! Release them now! - Sign the Petition!  https://t.co/r875Ewq6wy via @ChangeOrg_India,en,0,0,0
59,2021-05-06 04:00:05 India Standard Time,shafique_08,Chief Justice of India: Covid-19 is a virtual death sentence for political prisoners! Release them now! - Sign the Petition!  https://t.co/RYYX3EgRvR via @ChangeOrg_India,en,0,0,0
62,2021-05-07 05:25:25 India Standard Time,jfkjohan,💉 The best covid-19 vaccine ever is...  The one that you can get first! 🥳,en,3,3,22
63,2021-05-07 05:25:21 India Standard Time,vramankumar,@PrakashJavdekar @RahulGandhi I Request @ Rahul Gandhi just bite your nails and watch the efforts by Our GOI is curb up the Covid19 Why are upto and your senseless Tweets misleading the Indians by creating Panic which is the cause of Many deaths than Pandemic situation Try to learn and follow more Uncle.,en,0,0,0
