,username,created_at,replies_count,retweets_count,likes_count,tweet,language
1,Pahchan Foundation,2021-07-30T11:32:00.000Z,0.0,0.0,0,"#VaccineExpress #Day5

We are glad to share with you all that we are running biggest campaign for registration of COVID-19 vaccine in association with Madhabilata-The Fight For Her Justice under the ""Kasbai"" program and supporting...https://facebook.com/1936833569976425/posts/2960698420923263/?sfnsn=wiwspmo…

#titagarh #kamarhati",en
2,Asish,2021-07-30T07:18:54.000Z,0.0,0.0,1.0,"@SonuSood
 Happy Birthday! Thank you for proving to a country full of youngsters that with the right mindset and a strong determination, a person can become as powerful and productive as a government. To a large number of us, you’re our best response to Covid 19. Lots of hugs! ",en
10,Abesh Bhar আবেশ ভড়,2021-07-27T13:23:18.000Z,0.0,0.0,0,"Replying to 
@abeshbhar2015
 
@digvijaay46
 and 3 others",en
14,ramen aditya,2021-07-25T06:18:25.000Z,0.0,0.0,0,"Virus of 2020--Covid 19, a threat to the lives of million people across the world.
Invented by Wuhan,China.
Virus of 2021-- Pegasus Spyware, a threat to the fundamental rights of a large number of people across the world and mostly for Indians.
Invented by NSO group, Israel.",en
16,Ujjwal Roy,2021-07-24T14:50:46.000Z,1.0,0.0,4.0,"Today Got My first jab of Russia's Sputnik V COVID-19 vaccine at Woodlands Hospital Kolkata !  

@DrRupaliBasu

#Sputnik 
#woodlandshospitalkolkata",en
19,Tirthankar Das,2021-07-22T16:43:05.000Z,0.0,0.0,0,"Covid May Have Claimed As Many As 5 Million Lives In India: Experts

#COVID19 #coronavirus #CovidVic #Corona",en
25,Human & Environment Alliance League,2021-07-21T11:08:17.000Z,0.0,1.0,3.0,"Our President 
@sarkar_arka
 in conversation with Ms. Richa Aniruddh, India Ahead News on World Environment Day, 2021. He spoke about the conservation work done by HEAL & the impact of Covid 19 in Sundarbans [the main interview starts at 20:46 min]",en
28,Sourav Das,2021-07-20T09:09:57.000Z,0.0,0.0,0,"Inoculated

First dose of Covid-19 done

#Inoculated #covishielded1stdose   #fightforcovid19",en
30,Dr.Suman K Prusty,2021-07-19T12:22:19.000Z,0.0,0.0,0,"WASHINGTON, July 18 -2021  - U.S. Surgeon General Vivek Murthy stood by federal guidance that those fully vaccinated against COVID-19 no longer needed to wear masks, while blaming social media companies for fueling vaccine misinformation.

 #healthcare #covid #health",en
31,@Ramen Chowdhury ,2021-07-19T08:25:51.000Z,0.0,1.0,0,"Over 40 crore people have become Baahubali in the fight against Covid-19 by taking the vaccine: 
@PM",en
36,Shahnaz P Mahrose شہناز,2021-07-17T18:03:43.000Z,1.0,2.0,17.0,"Really Good News for #Kolkata! 

Today no #Corona death cases records in Kolkata.
#COVID19India",en
37,Tirthankar Das,2021-07-17T16:35:57.000Z,14.0,5.0,3.0,"Huge Crowd Throng Local Market In Kolkata, Covid Norms Violated

#Kolkata #WestBengal #Newmarket #Esplanade #Corona #coronavirus #COVID19",en
39,RamKoner,2021-07-17T14:11:12.000Z,0.0,0.0,0,"Replying to 
@DeepikaSRajawat",en
45,Mahesh Saharia,2021-07-17T04:08:15.000Z,1.0,0.0,1.0,"Not only in Numbers of live cases, deaths but origins & speed in both counts #Kerala & #Maharashtra are leaders in India & need to take firm steps to #combat #Corona. HCM #UddhavThackery 
@CMOMaharashtra
 
@vijayanpinarayi
 
@CMOKerala
 Please take action for sake of Country",en
47,Dr. Shipra Kumari PT,2021-07-16T23:08:03.000Z,0.0,0.0,3.0,"Were you infected from Covid 19?
Share your post covid complications with our specialist

Physiotherapy has greater role to play in bouncing you back in life post covid.
Call Now
8777694040
#covid #COVID19 #postcovid19 #complications #jointpain #backpain #neckpain #spondylitis",en
52,Joyjeet Paul,2021-07-16T11:24:20.000Z,0.0,0.0,0,"FDA-authorized mRNA COVID-19 vaccines, BNT162b2 (Pfizer) and mRNA-1273 (Moderna), have demonstrated high efficacies in large Phase 3 randomized clinical trials. It is important to assess their effectiveness in a real-world setting. https://cell.com/med/fulltext/S2666-6340(21)00238-5… https://cell.com/med/fulltext/S2666-6340(21)00238-5#relatedArticles…",en
53,Sayan Hazra ,2021-07-16T06:37:38.000Z,0.0,0.0,0,"Every contribution counts. Find out how you can also help these organisations fight COVID-19 in India 
#Covid19IndiaHelp",en
54,Tanuj Majumdar,2021-07-16T04:46:13.000Z,0.0,1.0,2.0,"Every contribution counts. Find out how you can also help these organisations fight COVID-19 in India 
#Covid19IndiaHelp",en
55,ramen aditya,2021-07-16T03:12:06.000Z,0.0,0.0,0,"DIRTY POLITICS
WB CM Mamata Banerjee said her Govt informed the Election Comm that the state was prepared to hold the by-elections to seven assembly seats as COVID-19 situation is these areas are largely under control.
But BJP is opposing to trouble Mamata from her being elected.",en
